,artist,album,track_name,track_id,key,danceability,energy,instrumentalness,loudness,valence,speechiness
0,Jawsh 685,Savage Love (Laxed - Siren Beat),Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,0,0.767,0.481,0,-8.52,0.761,0.0803
1,Beatking,Then Leave (feat. Queendome Come),Then Leave (feat. Queendome Come),2Xoc4gqPbBa3QHKpBLJ5l8,2,0.912,0.568,0.000105,-6.107,0.491,0.476
2,Tai Verdes,Stuck in the Middle,Stuck in the Middle,2HQPOVBAOU2EBTy1nBGRiW,2,0.844,0.429,0,-9.308,0.764,0.0448
3,Curtis Waters,Stunnin' (feat. Harm Franklin),Stunnin' (feat. Harm Franklin),2D0dj3hVkRQJCp63cxCPEx,11,0.885,0.685,0,-6.429,0.937,0.0627
4,KBFR,Hood Baby,Hood Baby,5au5NgWCdev4WeLRB3YEOR,11,0.974,0.472,0.000157,-11.848,0.806,0.447
5,Everybody Loves an Outlaw,I See Red,I See Red,5MAK1nd8R6PWnle1Q1WJvh,4,0.509,0.448,0.0137,-7.552,0.221,0.0357
6,Will Ferrell,Volcano Man,Volcano Man,5j5THOJJaBw3NoQy3zo9Py,8,0.462,0.626,0,-5.348,0.224,0.05
7,Cochise,Hatchback,Hatchback,12hVQgYR254ZziANtiKVWQ,2,0.734,0.692,0,-6.227,0.348,0.0555
8,Lee Greenwood,American Patriot,God Bless The U.S.A.,623lYBOJ7bLwh1bu3yeN5V,5,0.299,0.422,0,-9.977,0.168,0.0285
9,Conkarah,Banana (feat. Shaggy) [DJ FLe - Minisiren Remix],Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,0dZpw3h6KZhcHec61qwevZ,8,0.824,0.854,4.95e-05,-5.312,0.896,0.177
10,SALES,Renee,Renee,5MeUMSRreLHYLhw8ZTyqpk,9,0.924,0.386,0.00253,-8.183,0.424,0.0548
11,Michele Morrone,Dark Room,Hard For Me,00PesUdTmC3Y5xtZbZND0p,10,0.451,0.291,0,-11.764,0.158,0.036
12,Juanfran,Como Llora,Como Llora,52zq2a71SGs3f1vJuv59ui,6,0.827,0.629,0,-3.966,0.486,0.185
13,The Kid LAROI,GO (feat. Juice WRLD),GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,6,0.544,0.744,0,-5.007,0.572,0.0889
14,Lil Baby,The Bigger Picture,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,1,0.59,0.618,0,-5.756,0.153,0.334
15,Pop Smoke,Shoot For The Stars Aim For The Moon,Make It Rain (feat. Rowdy Rebel),71d7LaAgPcNcUopu3OzmP7,1,0.5,0.767,9.79e-05,-4.105,0.58,0.403
16,Ray Charles,Ray Charles Forever,America The Beautiful,04f3ea1BQlVrhhmxS0qMDH,3,0.503,0.307,0.0269,-10.117,0.388,0.0543
17,Zac Brown Band,The Man Who Loves You The Most,The Man Who Loves You The Most,58DvikiJcEjow3Skg80yxX,3,0.506,0.569,0,-6.761,0.44,0.0286
18,Chloe x Halle,Ungodly Hour,Do It,35Dh5MnCUPLN3XyAVtQff3,5,0.725,0.668,2.33e-06,-7.286,0.566,0.055
19,DJ Drewski,"Water (feat. DreamDoll, Molly Brazy & Rubi Rose)","Water (feat. DreamDoll, Molly Brazy & Rubi Rose)",4tISZPO2HdivqdTyuq5kDT,10,0.834,0.581,2.74e-06,-8.104,0.502,0.331
20,Aya Nakamura,Djadja (feat. Maluma) [Remix],Djadja (feat. Maluma) - Remix,6AzKhCHOms83jvNVLsz0Bt,5,0.791,0.682,0,-7.328,0.672,0.158
